time,open,high,low,close,volume,complete
2018-01-01 22:00:00,1.20071,1.20812,1.20019,1.2058,35630,True
2018-01-02 22:00:00,1.2059,1.20666,1.2001,1.20144,31354,True
2018-01-03 22:00:00,1.20144,1.2089,1.20042,1.20683,35187,True
2018-01-04 22:00:00,1.20664,1.20834,1.20208,1.20297,36478,True
2018-01-07 22:00:00,1.20271,1.20522,1.19558,1.19687,27618,True
2018-01-08 22:00:00,1.19689,1.19756,1.19159,1.19369,30682,True
2018-01-09 22:00:00,1.19369,1.20182,1.19235,1.19474,53721,True
2018-01-10 22:00:00,1.19479,1.20592,1.19295,1.2032,56416,True
2018-01-11 22:00:00,1.20332,1.22193,1.20308,1.21968,72621,True
2018-01-14 22:00:00,1.21935,1.22968,1.21878,1.22636,58122,True
2018-01-15 22:00:00,1.22655,1.22832,1.21952,1.22607,62083,True
2018-01-16 22:00:00,1.22591,1.2323,1.21776,1.21854,79900,True
2018-01-17 22:00:00,1.21872,1.2265,1.21653,1.2239,62278,True
2018-01-18 22:00:00,1.2237,1.22954,1.22152,1.22211,63825,True
2018-01-21 22:00:00,1.22716,1.22743,1.22141,1.22614,46154,True
2018-01-22 22:00:00,1.22614,1.23062,1.2223,1.2299,54615,True
2018-01-23 22:00:00,1.23004,1.24154,1.22914,1.2408,77439,True
2018-01-24 22:00:00,1.24104,1.25374,1.23642,1.2398,177246,True
2018-01-25 22:00:00,1.2394,1.2494,1.23699,1.24296,107812,True
2018-01-28 22:00:00,1.2428,1.24324,1.2337,1.23827,75291,True
2018-01-29 22:00:00,1.2381,1.24543,1.23349,1.24024,79856,True
2018-01-30 22:00:00,1.24028,1.24748,1.2387,1.24138,102596,True
2018-01-31 22:00:00,1.24098,1.25233,1.23849,1.25079,83787,True
2018-02-01 22:00:00,1.25135,1.25184,1.24092,1.24566,96966,True
2018-02-04 22:00:00,1.24359,1.2475,1.23625,1.23671,101428,True
2018-02-05 22:00:00,1.23671,1.24346,1.23138,1.2377,133358,True
2018-02-06 22:00:00,1.23763,1.24064,1.2246,1.2263,75446,True
2018-02-07 22:00:00,1.22606,1.2295,1.22122,1.2247,104899,True
2018-02-08 22:00:00,1.22458,1.22871,1.2206,1.22512,98355,True
2018-02-11 22:00:00,1.2249,1.22978,1.22352,1.22912,53579,True
2018-02-12 22:00:00,1.2289,1.23711,1.22844,1.23521,55988,True
2018-02-13 22:00:00,1.23517,1.24654,1.2276,1.24505,93162,True
2018-02-14 22:00:00,1.2452,1.25108,1.24483,1.25066,76999,True
2018-02-15 22:00:00,1.2503,1.2556,1.23936,1.24097,76751,True
2018-02-18 22:00:00,1.24027,1.24354,1.23691,1.24074,48999,True
2018-02-19 22:00:00,1.24054,1.24123,1.23197,1.23372,63494,True
2018-02-20 22:00:00,1.23376,1.236,1.22812,1.22854,81535,True
2018-02-21 22:00:00,1.2286,1.23524,1.22596,1.23314,63036,True
2018-02-22 22:00:00,1.23296,1.23376,1.228,1.22957,48786,True
2018-02-25 22:00:00,1.22952,1.2355,1.22776,1.23176,51392,True
2018-02-26 22:00:00,1.23183,1.23464,1.22218,1.22333,68726,True
2018-02-27 22:00:00,1.22333,1.22415,1.21874,1.21946,58761,True
2018-02-28 22:00:00,1.21932,1.22736,1.21542,1.22666,77199,True
2018-03-01 22:00:00,1.2262,1.2336,1.22514,1.23183,68139,True
2018-03-04 22:00:00,1.23336,1.23656,1.22689,1.23358,70397,True
2018-03-05 22:00:00,1.23358,1.24205,1.23284,1.2405,60303,True
2018-03-06 22:00:00,1.2407,1.24464,1.23849,1.24114,66027,True
2018-03-07 22:00:00,1.24114,1.24465,1.22978,1.23122,79137,True
2018-03-08 22:00:00,1.23114,1.23346,1.22728,1.23059,64098,True
2018-03-11 21:00:00,1.23138,1.23456,1.22904,1.23347,37231,True
2018-03-12 21:00:00,1.23395,1.24075,1.23146,1.23904,56176,True
2018-03-13 21:00:00,1.23908,1.24126,1.23471,1.23678,47824,True
2018-03-14 21:00:00,1.23658,1.2384,1.23002,1.23048,45401,True
2018-03-15 21:00:00,1.23048,1.23362,1.22604,1.22895,40632,True
2018-03-18 21:00:00,1.22863,1.2359,1.2258,1.23354,50420,True
2018-03-19 21:00:00,1.23354,1.23546,1.22398,1.22412,45948,True
2018-03-20 21:00:00,1.22412,1.23498,1.22405,1.23376,75552,True
2018-03-21 21:00:00,1.2341,1.23884,1.22853,1.23013,66038,True
2018-03-22 21:00:00,1.23005,1.23738,1.22999,1.23524,56603,True
2018-03-25 21:00:00,1.235,1.24616,1.235,1.24451,45028,True
2018-03-26 21:00:00,1.24479,1.24767,1.23722,1.24028,50930,True
2018-03-27 21:00:00,1.24028,1.24218,1.22999,1.23079,53275,True
2018-03-28 21:00:00,1.23086,1.23366,1.22842,1.22998,46145,True
2018-03-29 21:00:00,1.23015,1.23312,1.22904,1.23241,21400,True
2018-04-01 21:00:00,1.23213,1.2345,1.22814,1.2302,26660,True
2018-04-02 21:00:00,1.23024,1.23362,1.22534,1.22706,43925,True
2018-04-03 21:00:00,1.22686,1.23148,1.22569,1.22777,42892,True
2018-04-04 21:00:00,1.22787,1.22902,1.22184,1.22398,39823,True
2018-04-05 21:00:00,1.22398,1.22912,1.22149,1.22811,60781,True
2018-04-08 21:00:00,1.2287,1.23311,1.22604,1.23209,46133,True
2018-04-09 21:00:00,1.23189,1.23776,1.23027,1.2356,54193,True
2018-04-10 21:00:00,1.23543,1.23976,1.2347,1.23674,46190,True
2018-04-11 21:00:00,1.23658,1.23799,1.22991,1.2326,49137,True
2018-04-12 21:00:00,1.23278,1.23462,1.2307,1.23306,37690,True
2018-04-15 21:00:00,1.23342,1.23948,1.2324,1.23792,35426,True
2018-04-16 21:00:00,1.23815,1.2414,1.23362,1.23698,37050,True
2018-04-17 21:00:00,1.23733,1.23973,1.23416,1.23742,43255,True
2018-04-18 21:00:00,1.23742,1.24004,1.23292,1.23451,47499,True
2018-04-19 21:00:00,1.23472,1.23528,1.22498,1.22884,44915,True
2018-04-22 21:00:00,1.22735,1.22896,1.21975,1.22083,43453,True
2018-04-23 21:00:00,1.22083,1.22449,1.21817,1.2233,47020,True
2018-04-24 21:00:00,1.2233,1.22388,1.21604,1.21608,41689,True
2018-04-25 21:00:00,1.21615,1.22101,1.20965,1.21032,65983,True
2018-04-26 21:00:00,1.21058,1.2133,1.20556,1.21303,48798,True
2018-04-29 21:00:00,1.21245,1.2139,1.20646,1.2079,45831,True
2018-04-30 21:00:00,1.20775,1.20842,1.19812,1.1992,41295,True
2018-05-01 21:00:00,1.1993,1.2032,1.19376,1.19506,70551,True
2018-05-02 21:00:00,1.19517,1.20089,1.19474,1.19889,63454,True
2018-05-03 21:00:00,1.1988,1.19956,1.19102,1.19619,55412,True
2018-05-06 21:00:00,1.19581,1.19782,1.18972,1.19228,36386,True
2018-05-07 21:00:00,1.19239,1.19391,1.1838,1.18644,57703,True
2018-05-08 21:00:00,1.18616,1.1897,1.18224,1.18512,50014,True
2018-05-09 21:00:00,1.18495,1.19466,1.18432,1.19156,67964,True
2018-05-10 21:00:00,1.19156,1.19682,1.18912,1.1941,45179,True
2018-05-13 21:00:00,1.19436,1.19964,1.1926,1.19266,40490,True
2018-05-14 21:00:00,1.19229,1.19387,1.18202,1.18374,60566,True
2018-05-15 21:00:00,1.18394,1.18542,1.17632,1.1808,71967,True
2018-05-16 21:00:00,1.18063,1.18376,1.17763,1.17941,61176,True
2018-05-17 21:00:00,1.17948,1.18222,1.17499,1.17694,46549,True
2018-05-20 21:00:00,1.17728,1.17958,1.17164,1.17912,42299,True
2018-05-21 21:00:00,1.17888,1.18301,1.17566,1.17779,51881,True
2018-05-22 21:00:00,1.1781,1.17897,1.16756,1.16972,81175,True
2018-05-23 21:00:00,1.16962,1.17506,1.16905,1.17194,66651,True
2018-05-24 21:00:00,1.17215,1.17339,1.16453,1.1649,64344,True
2018-05-27 21:00:00,1.16868,1.17288,1.16074,1.16239,53511,True
2018-05-28 21:00:00,1.16247,1.16397,1.151,1.15386,90807,True
2018-05-29 21:00:00,1.15352,1.16766,1.15184,1.16642,92402,True
2018-05-30 21:00:00,1.16628,1.17244,1.1641,1.16941,83092,True
2018-05-31 21:00:00,1.16902,1.17182,1.16174,1.16591,81158,True
2018-06-03 21:00:00,1.16591,1.17446,1.16591,1.16986,54201,True
2018-06-04 21:00:00,1.16969,1.17324,1.16525,1.17184,60668,True
2018-06-05 21:00:00,1.17129,1.17959,1.17124,1.17744,57923,True
2018-06-06 21:00:00,1.17752,1.18399,1.17727,1.1799,62212,True
2018-06-07 21:00:00,1.18014,1.18104,1.1727,1.1769,57780,True
2018-06-10 21:00:00,1.17752,1.18204,1.1771,1.17845,43072,True
2018-06-11 21:00:00,1.17825,1.18089,1.17332,1.17436,56915,True
2018-06-12 21:00:00,1.17462,1.18011,1.17254,1.1793,63126,True
2018-06-13 21:00:00,1.17916,1.18518,1.15627,1.15677,89311,True
2018-06-14 21:00:00,1.15691,1.16272,1.15431,1.16089,69625,True
2018-06-17 21:00:00,1.15884,1.16246,1.15654,1.16232,43908,True
2018-06-18 21:00:00,1.16232,1.16446,1.1531,1.15916,75009,True
2018-06-19 21:00:00,1.15896,1.16003,1.15356,1.15761,60759,True
2018-06-20 21:00:00,1.1573,1.16338,1.1508,1.16028,84865,True
2018-06-21 21:00:00,1.16035,1.16754,1.16004,1.16574,76671,True
2018-06-24 21:00:00,1.16647,1.17134,1.16284,1.17037,65830,True
2018-06-25 21:00:00,1.17042,1.17212,1.16348,1.16465,71193,True
2018-06-26 21:00:00,1.16457,1.1672,1.15403,1.15542,75596,True
2018-06-27 21:00:00,1.15534,1.1601,1.15272,1.1569,80665,True
2018-06-28 21:00:00,1.15664,1.16904,1.15584,1.16847,99816,True
2018-07-01 21:00:00,1.16803,1.16918,1.15914,1.16392,56859,True
2018-07-02 21:00:00,1.16392,1.1673,1.16205,1.1659,50716,True
2018-07-03 21:00:00,1.1657,1.16818,1.16304,1.1656,47730,True
2018-07-04 21:00:00,1.16567,1.17202,1.165,1.16918,56477,True
2018-07-05 21:00:00,1.16899,1.17684,1.16798,1.17457,53246,True
2018-07-08 21:00:00,1.17444,1.17908,1.17326,1.17509,48280,True
2018-07-09 21:00:00,1.17557,1.17628,1.16904,1.17444,44005,True
2018-07-10 21:00:00,1.17427,1.17588,1.16656,1.16743,66462,True
2018-07-11 21:00:00,1.16729,1.16962,1.16496,1.16719,56354,True
2018-07-12 21:00:00,1.16707,1.16873,1.16128,1.16858,51209,True
2018-07-15 21:00:00,1.16908,1.17256,1.16758,1.17112,44882,True
2018-07-16 21:00:00,1.17096,1.17448,1.16494,1.16618,52923,True
2018-07-17 21:00:00,1.16599,1.16652,1.16018,1.16392,52562,True
2018-07-18 21:00:00,1.16386,1.16789,1.15748,1.16418,80187,True
2018-07-19 21:00:00,1.16453,1.17386,1.16264,1.17227,88988,True
2018-07-22 21:00:00,1.17266,1.17514,1.16836,1.1691,50640,True
2018-07-23 21:00:00,1.16906,1.17168,1.16546,1.16831,56073,True
2018-07-24 21:00:00,1.16814,1.17388,1.16642,1.17297,60380,True
2018-07-25 21:00:00,1.17327,1.17438,1.16403,1.16416,60116,True
2018-07-26 21:00:00,1.16416,1.16644,1.16204,1.16568,45995,True
2018-07-29 21:00:00,1.1657,1.17188,1.16484,1.17053,32520,True
2018-07-30 21:00:00,1.17059,1.17462,1.16844,1.16908,48742,True
2018-07-31 21:00:00,1.1693,1.16996,1.16574,1.16592,46203,True
2018-08-01 21:00:00,1.16588,1.16676,1.15816,1.15844,43238,True
2018-08-02 21:00:00,1.15872,1.16109,1.15596,1.15674,51501,True
2018-08-05 21:00:00,1.15688,1.1572,1.15298,1.15527,31761,True
2018-08-06 21:00:00,1.15536,1.16084,1.155,1.15982,34180,True
2018-08-07 21:00:00,1.15992,1.1628,1.15732,1.16104,33812,True
2018-08-08 21:00:00,1.16106,1.16192,1.15256,1.15263,36446,True
2018-08-09 21:00:00,1.15278,1.15368,1.13882,1.14119,94064,True
2018-08-12 21:00:00,1.13715,1.14328,1.13652,1.14094,75061,True
2018-08-13 21:00:00,1.14112,1.14294,1.133,1.13436,54349,True
2018-08-14 21:00:00,1.1346,1.13554,1.1301,1.13462,57188,True
2018-08-15 21:00:00,1.13462,1.14091,1.13358,1.13762,61294,True
2018-08-16 21:00:00,1.13762,1.1445,1.13666,1.14376,50295,True
2018-08-19 21:00:00,1.14395,1.14853,1.13946,1.14825,38513,True
2018-08-20 21:00:00,1.14812,1.16015,1.1481,1.15707,58070,True
2018-08-21 21:00:00,1.15712,1.1623,1.15532,1.15964,49474,True
2018-08-22 21:00:00,1.15944,1.16002,1.15299,1.15416,49313,True
2018-08-23 21:00:00,1.15375,1.16402,1.15346,1.1622,52689,True
2018-08-26 21:00:00,1.16154,1.1694,1.15947,1.16783,41573,True
2018-08-27 21:00:00,1.1679,1.17337,1.16623,1.16948,46904,True
2018-08-28 21:00:00,1.1696,1.17098,1.16521,1.17074,52113,True
2018-08-29 21:00:00,1.1706,1.17185,1.16416,1.16682,51517,True
2018-08-30 21:00:00,1.16666,1.16912,1.15844,1.16019,64060,True
2018-09-02 21:00:00,1.15982,1.16279,1.15894,1.16204,34705,True
2018-09-03 21:00:00,1.16198,1.16214,1.15302,1.1583,46399,True
2018-09-04 21:00:00,1.15806,1.1641,1.15432,1.16308,55753,True
2018-09-05 21:00:00,1.16308,1.16594,1.16054,1.16234,51070,True
2018-09-06 21:00:00,1.16216,1.16496,1.15505,1.15521,62733,True
2018-09-09 21:00:00,1.15477,1.16164,1.1526,1.15938,36646,True
2018-09-10 21:00:00,1.15952,1.1644,1.15656,1.16044,41155,True
2018-09-11 21:00:00,1.16065,1.165,1.15702,1.1627,45271,True
2018-09-12 21:00:00,1.16267,1.17012,1.1609,1.16901,45321,True
2018-09-13 21:00:00,1.16901,1.17218,1.16207,1.1625,43526,True
2018-09-16 21:00:00,1.1626,1.1698,1.16178,1.16838,31421,True
2018-09-17 21:00:00,1.16851,1.17248,1.1652,1.16676,50868,True
2018-09-18 21:00:00,1.16654,1.17152,1.165,1.16718,44841,True
2018-09-19 21:00:00,1.16738,1.17846,1.16688,1.17776,54279,True
2018-09-20 21:00:00,1.17776,1.1803,1.17331,1.17482,48982,True
2018-09-23 21:00:00,1.17457,1.18151,1.1724,1.1747,40595,True
2018-09-24 21:00:00,1.1749,1.17926,1.17308,1.17666,41864,True
2018-09-25 21:00:00,1.1766,1.17976,1.17258,1.17409,57517,True
2018-09-26 21:00:00,1.17386,1.17572,1.1639,1.1641,61026,True
2018-09-27 21:00:00,1.1641,1.16514,1.15698,1.16027,50533,True
2018-09-30 21:00:00,1.16182,1.16253,1.15634,1.1578,41330,True
2018-10-01 21:00:00,1.15792,1.15808,1.15052,1.15493,46326,True
2018-10-02 21:00:00,1.15496,1.1594,1.1464,1.14786,63248,True
2018-10-03 21:00:00,1.14736,1.1543,1.14636,1.15141,54718,True
2018-10-04 21:00:00,1.1516,1.15502,1.14838,1.15221,58505,True
2018-10-07 21:00:00,1.15231,1.15298,1.146,1.14916,37216,True
2018-10-08 21:00:00,1.14879,1.15035,1.14322,1.1492,57076,True
2018-10-09 21:00:00,1.14904,1.15451,1.14798,1.1521,55116,True
2018-10-10 21:00:00,1.15219,1.15996,1.15201,1.15936,84171,True
2018-10-11 21:00:00,1.15873,1.16106,1.15344,1.15597,54772,True
2018-10-14 21:00:00,1.15404,1.16064,1.15397,1.15788,44618,True
2018-10-15 21:00:00,1.15795,1.16216,1.15658,1.15747,44825,True
2018-10-16 21:00:00,1.15734,1.15802,1.14962,1.15,53878,True
2018-10-17 21:00:00,1.15014,1.15272,1.14496,1.14526,59044,True
2018-10-18 21:00:00,1.14538,1.15348,1.14332,1.15142,62675,True
2018-10-21 21:00:00,1.15164,1.15503,1.14558,1.14647,47072,True
2018-10-22 21:00:00,1.14647,1.14898,1.14396,1.14721,55514,True
2018-10-23 21:00:00,1.14728,1.1477,1.13786,1.13914,64946,True
2018-10-24 21:00:00,1.13926,1.14328,1.13561,1.13748,60657,True
2018-10-25 21:00:00,1.13741,1.14208,1.13357,1.14033,62251,True
2018-10-28 21:00:00,1.13934,1.14165,1.13607,1.13732,53323,True
2018-10-29 21:00:00,1.13732,1.13878,1.13404,1.13452,47796,True
2018-10-30 21:00:00,1.13442,1.13604,1.1302,1.13117,56138,True
2018-10-31 21:00:00,1.13114,1.14244,1.13078,1.14088,58126,True
2018-11-01 21:00:00,1.14078,1.14562,1.1372,1.13875,66612,True
2018-11-04 22:00:00,1.13883,1.14242,1.13534,1.14066,45338,True
2018-11-05 22:00:00,1.14062,1.14381,1.13916,1.14268,43197,True
2018-11-06 22:00:00,1.1427,1.15004,1.13951,1.14254,84820,True
2018-11-07 22:00:00,1.14266,1.1447,1.13515,1.13631,60403,True
2018-11-08 22:00:00,1.13643,1.13694,1.1316,1.13371,58738,True
2018-11-11 22:00:00,1.13232,1.13314,1.12155,1.12173,56937,True
2018-11-12 22:00:00,1.12184,1.1294,1.12164,1.12907,66773,True
2018-11-13 22:00:00,1.12898,1.1348,1.12632,1.13094,88609,True
2018-11-14 22:00:00,1.13084,1.13627,1.12706,1.13288,88462,True
2018-11-15 22:00:00,1.13248,1.14207,1.13216,1.14184,63116,True
2018-11-18 22:00:00,1.14138,1.14649,1.1394,1.14526,42887,True
2018-11-19 22:00:00,1.14558,1.14722,1.13586,1.13705,53042,True
2018-11-20 22:00:00,1.13676,1.14251,1.13654,1.13852,49349,True
2018-11-21 22:00:00,1.13833,1.14338,1.1381,1.14013,41194,True
2018-11-22 22:00:00,1.14042,1.14212,1.13276,1.13359,43358,True
2018-11-25 22:00:00,1.13406,1.13834,1.1325,1.13276,44249,True
2018-11-26 22:00:00,1.13271,1.1344,1.12774,1.12933,54367,True
2018-11-27 22:00:00,1.12904,1.1388,1.12674,1.13667,62236,True
2018-11-28 22:00:00,1.13685,1.14018,1.13492,1.1393,51516,True
2018-11-29 22:00:00,1.13867,1.14006,1.13054,1.13159,46504,True
2018-12-02 22:00:00,1.1352,1.13796,1.13193,1.13544,48806,True
2018-12-03 22:00:00,1.13537,1.14187,1.13186,1.13433,60446,True
2018-12-04 22:00:00,1.13438,1.13614,1.1311,1.13444,37483,True
2018-12-05 22:00:00,1.13448,1.14125,1.13212,1.13768,74113,True
2018-12-06 22:00:00,1.13739,1.14239,1.13603,1.13795,65511,True
2018-12-09 22:00:00,1.13922,1.14428,1.13506,1.13552,68420,True
2018-12-10 22:00:00,1.13544,1.14007,1.13062,1.1318,56356,True
2018-12-11 22:00:00,1.13164,1.13876,1.13148,1.13687,62390,True
2018-12-12 22:00:00,1.13695,1.13935,1.13312,1.13576,58567,True
2018-12-13 22:00:00,1.13612,1.1367,1.12701,1.13052,52626,True
2018-12-16 22:00:00,1.13028,1.13579,1.12998,1.13476,23879,True
2018-12-17 22:00:00,1.13476,1.14024,1.1337,1.1363,26001,True
2018-12-18 22:00:00,1.13652,1.14392,1.13618,1.13772,41716,True
2018-12-19 22:00:00,1.13758,1.14856,1.13696,1.14456,41035,True
2018-12-20 22:00:00,1.14475,1.14742,1.13561,1.13718,35475,True
2018-12-23 22:00:00,1.13728,1.14386,1.13614,1.14067,37197,True
2018-12-25 22:00:00,1.14067,1.14202,1.13432,1.13522,27378,True
2018-12-26 22:00:00,1.13536,1.14542,1.13524,1.14306,40601,True
2018-12-27 22:00:00,1.14296,1.14728,1.14274,1.14448,32071,True
2018-12-30 22:00:00,1.14372,1.14682,1.14216,1.14649,25151,True
2019-01-01 22:00:00,1.14649,1.1497,1.1325,1.13447,35508,True
2019-01-02 22:00:00,1.13431,1.14112,1.13091,1.13942,54135,True
2019-01-03 22:00:00,1.1393,1.1419,1.13458,1.13951,41022,True
2019-01-06 22:00:00,1.13974,1.14827,1.13972,1.14748,25648,True
2019-01-07 22:00:00,1.14773,1.14848,1.14219,1.14417,25474,True
2019-01-08 22:00:00,1.14417,1.15584,1.14364,1.15426,39158,True
2019-01-09 22:00:00,1.1542,1.15702,1.14846,1.15002,32717,True
2019-01-10 22:00:00,1.14996,1.15406,1.14582,1.14687,31499,True
2019-01-13 22:00:00,1.14609,1.1482,1.14508,1.14684,25568,True
2019-01-14 22:00:00,1.14684,1.14898,1.13822,1.1413,37543,True
2019-01-15 22:00:00,1.14114,1.14248,1.13779,1.13914,25310,True
2019-01-16 22:00:00,1.1394,1.1406,1.13702,1.13892,25488,True
2019-01-17 22:00:00,1.13884,1.14104,1.13532,1.1362,22898,True
2019-01-20 22:00:00,1.13616,1.13914,1.13569,1.13658,17356,True
2019-01-21 22:00:00,1.13672,1.13738,1.1336,1.13596,20469,True
2019-01-22 22:00:00,1.13606,1.13946,1.13508,1.13807,20044,True
2019-01-23 22:00:00,1.13811,1.13915,1.12894,1.1305,39217,True
2019-01-24 22:00:00,1.13034,1.14176,1.13004,1.14057,31133,True
2019-01-27 22:00:00,1.14016,1.14439,1.13904,1.14262,20895,True
2019-01-28 22:00:00,1.14292,1.14502,1.14113,1.14328,26093,True
2019-01-29 22:00:00,1.14318,1.15018,1.14063,1.148,29910,True
2019-01-30 22:00:00,1.148,1.15144,1.1436,1.14474,23932,True
