time,open,high,low,close,volume,complete
2019-01-31 22:00:00,1.14478,1.14884,1.14345,1.14562,20845,True
2019-02-03 22:00:00,1.14521,1.14603,1.14244,1.14376,14438,True
2019-02-04 22:00:00,1.14376,1.14404,1.14011,1.14042,14734,True
2019-02-05 22:00:00,1.1405,1.14096,1.13608,1.13618,14020,True
2019-02-06 22:00:00,1.13638,1.13689,1.13247,1.13394,14822,True
2019-02-07 22:00:00,1.13402,1.13509,1.13212,1.13224,12190,True
2019-02-10 22:00:00,1.13202,1.133,1.12674,1.12756,13044,True
2019-02-11 22:00:00,1.12767,1.13397,1.12578,1.1326,12874,True
2019-02-12 22:00:00,1.13264,1.13415,1.12602,1.12607,15439,True
2019-02-13 22:00:00,1.12602,1.13097,1.12493,1.12954,21092,True
2019-02-14 22:00:00,1.12948,1.13061,1.12343,1.12946,17353,True
2019-02-17 22:00:00,1.12926,1.13338,1.12896,1.13106,9514,True
2019-02-18 22:00:00,1.13118,1.13576,1.12756,1.13406,17461,True
2019-02-19 22:00:00,1.13419,1.13712,1.1325,1.1337,18772,True
2019-02-20 22:00:00,1.13378,1.13664,1.13204,1.13343,21729,True
2019-02-21 22:00:00,1.13385,1.13556,1.13162,1.13342,14898,True
2019-02-24 22:00:00,1.13359,1.13675,1.13286,1.13574,13830,True
2019-02-25 22:00:00,1.13616,1.14028,1.13453,1.13892,17286,True
2019-02-26 22:00:00,1.13894,1.14036,1.13624,1.13695,16900,True
2019-02-27 22:00:00,1.13673,1.14197,1.13596,1.13706,20344,True
2019-02-28 22:00:00,1.13706,1.14086,1.13532,1.13648,17278,True
2019-03-03 22:00:00,1.13828,1.13831,1.13092,1.13398,13541,True
2019-03-04 22:00:00,1.13396,1.13412,1.12896,1.13078,15716,True
2019-03-05 22:00:00,1.13078,1.13246,1.12854,1.13066,14393,True
2019-03-06 22:00:00,1.13072,1.13202,1.11764,1.1194,25478,True
2019-03-07 22:00:00,1.11937,1.12461,1.11854,1.12347,19054,True
2019-03-10 21:00:00,1.12336,1.12586,1.12218,1.1245,13375,True
2019-03-11 21:00:00,1.12452,1.1305,1.12452,1.12874,20105,True
2019-03-12 21:00:00,1.12864,1.13387,1.12776,1.13278,14718,True
2019-03-13 21:00:00,1.13296,1.13376,1.12942,1.13044,16036,True
2019-03-14 21:00:00,1.13032,1.13444,1.12998,1.1325,12998,True
2019-03-17 21:00:00,1.13226,1.13588,1.13194,1.13394,10656,True
2019-03-18 21:00:00,1.13354,1.13616,1.13338,1.13507,10636,True
2019-03-19 21:00:00,1.13521,1.14482,1.13358,1.14128,19452,True
2019-03-20 21:00:00,1.14128,1.14376,1.13428,1.13754,19644,True
2019-03-21 21:00:00,1.13749,1.13906,1.12736,1.13014,25251,True
2019-03-24 21:00:00,1.1293,1.13314,1.12892,1.13128,15789,True
2019-03-25 21:00:00,1.13108,1.13259,1.12634,1.12656,16060,True
2019-03-26 21:00:00,1.1265,1.12856,1.12423,1.1244,21214,True
2019-03-27 21:00:00,1.12452,1.12612,1.12137,1.1224,20207,True
2019-03-28 21:00:00,1.12217,1.12466,1.121,1.12178,19942,True
2019-03-31 21:00:00,1.12296,1.12498,1.12041,1.12128,16328,True
2019-04-01 21:00:00,1.12125,1.12161,1.11839,1.12044,13928,True
2019-04-02 21:00:00,1.12042,1.12546,1.1201,1.1233,13767,True
2019-04-03 21:00:00,1.1233,1.12478,1.12061,1.12206,11388,True
2019-04-04 21:00:00,1.12197,1.12464,1.12103,1.12162,11740,True
2019-04-07 21:00:00,1.12176,1.12746,1.12144,1.12611,9177,True
2019-04-08 21:00:00,1.12629,1.12842,1.12553,1.12627,11146,True
2019-04-09 21:00:00,1.12627,1.12876,1.12298,1.12737,15079,True
2019-04-10 21:00:00,1.12734,1.12874,1.125,1.12541,10608,True
2019-04-11 21:00:00,1.12536,1.13239,1.12536,1.12988,12464,True
2019-04-14 21:00:00,1.13046,1.1321,1.12976,1.13044,9631,True
2019-04-15 21:00:00,1.13042,1.1314,1.12796,1.12808,14524,True
2019-04-16 21:00:00,1.12828,1.13237,1.12788,1.1298,12141,True
2019-04-17 21:00:00,1.12962,1.13042,1.12263,1.12306,16438,True
2019-04-18 21:00:00,1.1231,1.12477,1.1229,1.12452,3379,True
2019-04-21 21:00:00,1.12447,1.1262,1.1236,1.12572,4239,True
2019-04-22 21:00:00,1.12572,1.12612,1.11924,1.12272,11482,True
2019-04-23 21:00:00,1.12268,1.12268,1.11406,1.11538,18309,True
2019-04-24 21:00:00,1.11538,1.11625,1.11184,1.1132,15505,True
2019-04-25 21:00:00,1.1132,1.11739,1.11115,1.11472,17895,True
2019-04-28 21:00:00,1.11465,1.11868,1.11452,1.11852,9923,True
2019-04-29 21:00:00,1.11854,1.12292,1.1176,1.12151,15722,True
2019-04-30 21:00:00,1.12151,1.12649,1.11873,1.11949,19826,True
2019-05-01 21:00:00,1.11962,1.12191,1.1171,1.11726,14734,True
2019-05-02 21:00:00,1.11722,1.12048,1.11354,1.12013,18001,True
2019-05-05 21:00:00,1.11738,1.12093,1.11708,1.11994,14192,True
2019-05-06 21:00:00,1.12004,1.1218,1.11666,1.11917,16102,True
2019-05-07 21:00:00,1.11912,1.12136,1.11829,1.11921,18556,True
2019-05-08 21:00:00,1.11914,1.1251,1.11736,1.12132,21220,True
2019-05-09 21:00:00,1.12168,1.12536,1.12142,1.12336,17069,True
2019-05-12 21:00:00,1.12348,1.12636,1.12222,1.12231,14941,True
2019-05-13 21:00:00,1.12227,1.12438,1.12012,1.1204,12471,True
2019-05-14 21:00:00,1.1204,1.12246,1.1178,1.12017,15907,True
2019-05-15 21:00:00,1.12017,1.1224,1.11664,1.11736,12018,True
2019-05-16 21:00:00,1.11747,1.11843,1.11553,1.11574,13348,True
2019-05-19 21:00:00,1.1161,1.11748,1.11508,1.11659,9247,True
2019-05-20 21:00:00,1.11664,1.1188,1.1142,1.11613,12979,True
2019-05-21 21:00:00,1.11606,1.11802,1.11488,1.11507,9933,True
2019-05-22 21:00:00,1.11507,1.11876,1.11072,1.11818,16500,True
2019-05-23 21:00:00,1.11812,1.12121,1.11737,1.12038,11407,True
2019-05-26 21:00:00,1.12099,1.12152,1.11872,1.11932,4665,True
2019-05-27 21:00:00,1.11932,1.11984,1.11594,1.11602,11949,True
2019-05-28 21:00:00,1.11608,1.11724,1.11244,1.1131,13410,True
2019-05-29 21:00:00,1.11322,1.11433,1.11162,1.11292,10043,True
2019-05-30 21:00:00,1.11292,1.11797,1.11252,1.11688,17523,True
2019-06-02 21:00:00,1.11664,1.1262,1.11603,1.12416,17768,True
2019-06-03 21:00:00,1.12416,1.12774,1.12265,1.1252,21230,True
2019-06-04 21:00:00,1.12514,1.13068,1.12198,1.1221,24598,True
2019-06-05 21:00:00,1.1222,1.1309,1.12018,1.12754,27366,True
2019-06-06 21:00:00,1.1278,1.13478,1.12514,1.13333,21464,True
2019-06-09 21:00:00,1.13213,1.13311,1.12901,1.13116,12089,True
2019-06-10 21:00:00,1.13119,1.13376,1.13013,1.1326,15691,True
2019-06-11 21:00:00,1.1327,1.13434,1.12825,1.12874,16707,True
2019-06-12 21:00:00,1.12878,1.13036,1.12686,1.12764,12847,True
2019-06-13 21:00:00,1.12772,1.12892,1.12025,1.12096,17189,True
2019-06-16 21:00:00,1.12108,1.1247,1.12039,1.1218,10145,True
2019-06-17 21:00:00,1.12186,1.12428,1.11816,1.11942,24577,True
2019-06-18 21:00:00,1.11936,1.1254,1.11873,1.12262,23981,True
2019-06-19 21:00:00,1.12264,1.13174,1.12264,1.12916,23056,True
2019-06-20 21:00:00,1.12931,1.13778,1.12831,1.13688,22908,True
2019-06-23 21:00:00,1.13719,1.14041,1.13672,1.13988,14734,True
2019-06-24 21:00:00,1.13984,1.14122,1.13442,1.13672,24429,True
2019-06-25 21:00:00,1.13672,1.13914,1.13476,1.13686,18436,True
2019-06-26 21:00:00,1.1369,1.13815,1.13479,1.13694,16530,True
2019-06-27 21:00:00,1.13688,1.13935,1.13508,1.13721,15968,True
2019-06-30 21:00:00,1.13614,1.13711,1.12812,1.12856,18780,True
2019-07-01 21:00:00,1.12856,1.13214,1.12752,1.1286,15567,True
2019-07-02 21:00:00,1.1286,1.13123,1.12689,1.1277,14593,True
2019-07-03 21:00:00,1.1278,1.12952,1.12733,1.12847,5731,True
2019-07-04 21:00:00,1.12841,1.12878,1.12076,1.12255,15161,True
2019-07-07 21:00:00,1.12248,1.12344,1.12071,1.12144,9091,True
2019-07-08 21:00:00,1.12144,1.12188,1.11935,1.12078,9269,True
2019-07-09 21:00:00,1.12075,1.12643,1.1202,1.12505,16374,True
2019-07-10 21:00:00,1.12516,1.12858,1.12454,1.12537,16576,True
2019-07-11 21:00:00,1.12542,1.1275,1.12382,1.12706,12671,True
2019-07-14 21:00:00,1.12705,1.12839,1.12532,1.12578,9183,True
2019-07-15 21:00:00,1.12578,1.12635,1.1202,1.12102,12021,True
2019-07-16 21:00:00,1.12105,1.12336,1.11998,1.12242,9253,True
2019-07-17 21:00:00,1.12246,1.12804,1.12052,1.1277,17359,True
2019-07-18 21:00:00,1.1277,1.12821,1.12036,1.12206,16321,True
2019-07-21 21:00:00,1.12175,1.12254,1.12063,1.12089,9204,True
2019-07-22 21:00:00,1.12094,1.12096,1.1146,1.11515,10182,True
2019-07-23 21:00:00,1.11518,1.11558,1.1127,1.11394,12158,True
2019-07-24 21:00:00,1.11409,1.11877,1.11014,1.11474,25335,True
2019-07-25 21:00:00,1.11463,1.11512,1.1112,1.1128,12091,True
2019-07-28 21:00:00,1.11252,1.11508,1.1113,1.11452,8828,True
2019-07-29 21:00:00,1.1145,1.11612,1.11321,1.11557,11922,True
2019-07-30 21:00:00,1.11552,1.1162,1.10604,1.10766,29431,True
2019-07-31 21:00:00,1.10766,1.10958,1.1027,1.1085,29981,True
2019-08-01 21:00:00,1.10831,1.11164,1.10698,1.11084,29253,True
2019-08-04 21:00:00,1.11045,1.12132,1.11045,1.1203,24695,True
2019-08-05 21:00:00,1.12048,1.12496,1.11676,1.12018,23369,True
2019-08-06 21:00:00,1.12004,1.12418,1.11795,1.1199,28877,True
2019-08-07 21:00:00,1.11985,1.12313,1.11773,1.11796,23272,True
2019-08-08 21:00:00,1.11837,1.12231,1.11803,1.12001,16422,True
2019-08-11 21:00:00,1.1198,1.12308,1.1162,1.12138,15039,True
2019-08-12 21:00:00,1.1213,1.12285,1.117,1.11716,24507,True
2019-08-13 21:00:00,1.11712,1.11908,1.11307,1.11392,18516,True
2019-08-14 21:00:00,1.11392,1.11584,1.10914,1.11099,24309,True
2019-08-15 21:00:00,1.11055,1.11123,1.10665,1.10904,15586,True
2019-08-18 21:00:00,1.10942,1.11139,1.10764,1.10782,10531,True
2019-08-19 21:00:00,1.10784,1.11068,1.10657,1.11008,11445,True
2019-08-20 21:00:00,1.10998,1.11072,1.10809,1.10845,9898,True
2019-08-21 21:00:00,1.10858,1.11132,1.10637,1.10796,16385,True
2019-08-22 21:00:00,1.10816,1.11532,1.10518,1.11434,23247,True
2019-08-25 21:00:00,1.11522,1.11641,1.10944,1.11002,25073,True
2019-08-26 21:00:00,1.11026,1.1116,1.10858,1.10902,14568,True
2019-08-27 21:00:00,1.10909,1.10981,1.10732,1.10777,13132,True
2019-08-28 21:00:00,1.10782,1.10925,1.1042,1.10568,15819,True
2019-08-29 21:00:00,1.10568,1.10604,1.09632,1.09905,17510,True
2019-09-01 21:00:00,1.09894,1.09968,1.0958,1.09698,8477,True
2019-09-02 21:00:00,1.09698,1.09788,1.09262,1.09739,18915,True
2019-09-03 21:00:00,1.09729,1.10383,1.09688,1.10348,15373,True
2019-09-04 21:00:00,1.10352,1.10848,1.10167,1.10346,16970,True
2019-09-05 21:00:00,1.10346,1.10574,1.10204,1.10279,16916,True
2019-09-08 21:00:00,1.10256,1.1068,1.10156,1.10472,12563,True
2019-09-09 21:00:00,1.10472,1.10594,1.10306,1.10431,12412,True
2019-09-10 21:00:00,1.10445,1.10556,1.09854,1.10104,12452,True
2019-09-11 21:00:00,1.10096,1.10873,1.09268,1.10638,39606,True
2019-09-12 21:00:00,1.10663,1.11096,1.10556,1.10743,18456,True
2019-09-15 21:00:00,1.10748,1.10864,1.09937,1.10033,16309,True
2019-09-16 21:00:00,1.10006,1.10746,1.09903,1.10724,18085,True
2019-09-17 21:00:00,1.10718,1.10756,1.10139,1.10297,20571,True
2019-09-18 21:00:00,1.1029,1.10734,1.10229,1.10408,16625,True
2019-09-19 21:00:00,1.10413,1.10676,1.09964,1.10182,15976,True
2019-09-22 21:00:00,1.10163,1.10255,1.09662,1.09932,16908,True
2019-09-23 21:00:00,1.09937,1.10242,1.09839,1.102,15810,True
2019-09-24 21:00:00,1.10205,1.10222,1.09376,1.09431,15524,True
2019-09-25 21:00:00,1.09431,1.09675,1.09088,1.09204,16506,True
2019-09-26 21:00:00,1.09194,1.09587,1.09048,1.09404,15818,True
2019-09-27 21:00:00,1.0941,1.0941,1.0941,1.0941,1,True
2019-09-29 21:00:00,1.0942,1.0948,1.08847,1.08986,14130,True
2019-09-30 21:00:00,1.09002,1.09429,1.08792,1.09323,25516,True
2019-10-01 21:00:00,1.09336,1.09638,1.09042,1.0959,14783,True
2019-10-02 21:00:00,1.09602,1.09994,1.09411,1.09634,18688,True
2019-10-03 21:00:00,1.0965,1.09982,1.09572,1.09782,17610,True
2019-10-06 21:00:00,1.09824,1.10004,1.0962,1.09708,12090,True
2019-10-07 21:00:00,1.09708,1.09962,1.0941,1.0956,18019,True
2019-10-08 21:00:00,1.0956,1.09902,1.0953,1.09701,12214,True
2019-10-09 21:00:00,1.09717,1.10338,1.09713,1.1005,20404,True
2019-10-10 21:00:00,1.10054,1.10628,1.10008,1.10384,24920,True
2019-10-13 21:00:00,1.1033,1.10428,1.10127,1.10268,11575,True
2019-10-14 21:00:00,1.10278,1.10461,1.09914,1.10323,21223,True
2019-10-15 21:00:00,1.10305,1.10858,1.10224,1.10716,23068,True
2019-10-16 21:00:00,1.10728,1.11399,1.10651,1.11244,21632,True
2019-10-17 21:00:00,1.11244,1.11724,1.11148,1.11708,13176,True
2019-10-20 21:00:00,1.11708,1.11794,1.11386,1.11497,10038,True
2019-10-21 21:00:00,1.11494,1.11569,1.11178,1.11252,14160,True
2019-10-22 21:00:00,1.11252,1.11404,1.11061,1.11309,9737,True
2019-10-23 21:00:00,1.11314,1.11628,1.10931,1.11046,16393,True
2019-10-24 21:00:00,1.11052,1.1123,1.1073,1.10795,8795,True
2019-10-27 21:00:00,1.10804,1.11066,1.10764,1.10997,8160,True
2019-10-28 21:00:00,1.10994,1.11185,1.10737,1.11113,10538,True
2019-10-29 21:00:00,1.11117,1.11516,1.10801,1.11503,18842,True
2019-10-30 21:00:00,1.11499,1.11756,1.11317,1.11514,17347,True
2019-10-31 21:00:00,1.11514,1.11718,1.11282,1.11654,14603,True
2019-11-03 22:00:00,1.11692,1.11756,1.11248,1.11282,10780,True
2019-11-04 22:00:00,1.11282,1.11403,1.10637,1.10742,15313,True
2019-11-05 22:00:00,1.10744,1.10928,1.10651,1.10664,10889,True
2019-11-06 22:00:00,1.1068,1.10917,1.1036,1.10498,17423,True
2019-11-07 22:00:00,1.10494,1.10555,1.10168,1.10192,11193,True
2019-11-10 22:00:00,1.10246,1.1043,1.10164,1.10332,7152,True
2019-11-11 22:00:00,1.10332,1.10386,1.10026,1.1009,10506,True
2019-11-12 22:00:00,1.10092,1.10204,1.09956,1.10068,11458,True
2019-11-13 22:00:00,1.10054,1.10277,1.09891,1.1021,10363,True
2019-11-14 22:00:00,1.1021,1.10569,1.10147,1.10514,7957,True
2019-11-17 22:00:00,1.10517,1.109,1.10502,1.10733,8292,True
2019-11-18 22:00:00,1.10718,1.1084,1.10627,1.10783,7294,True
2019-11-19 22:00:00,1.10776,1.10813,1.10532,1.10724,10412,True
2019-11-20 22:00:00,1.10731,1.1097,1.10522,1.10582,9515,True
2019-11-21 22:00:00,1.10587,1.10876,1.10146,1.10198,11765,True
2019-11-24 22:00:00,1.10176,1.10322,1.10036,1.10115,8904,True
2019-11-25 22:00:00,1.10137,1.10256,1.10072,1.10216,9061,True
2019-11-26 22:00:00,1.10214,1.10246,1.09924,1.09988,9158,True
2019-11-27 22:00:00,1.10044,1.10178,1.10001,1.10091,6484,True
2019-11-28 22:00:00,1.10101,1.10284,1.09812,1.10191,7672,True
2019-12-01 22:00:00,1.10242,1.10898,1.10031,1.10792,11033,True
2019-12-02 22:00:00,1.10792,1.10936,1.1066,1.10822,10303,True
2019-12-03 22:00:00,1.10822,1.11163,1.10668,1.10775,13155,True
2019-12-04 22:00:00,1.1078,1.1108,1.1078,1.1104,9141,True
2019-12-05 22:00:00,1.1104,1.11096,1.104,1.10599,10222,True
2019-12-08 22:00:00,1.10599,1.1078,1.10534,1.10638,5884,True
2019-12-09 22:00:00,1.10642,1.10977,1.10629,1.10932,8015,True
2019-12-10 22:00:00,1.10926,1.11448,1.10704,1.11299,11909,True
2019-12-11 22:00:00,1.11302,1.11544,1.1103,1.11308,16882,True
2019-12-12 22:00:00,1.1154,1.11996,1.11122,1.11209,27846,True
2019-12-15 22:00:00,1.11289,1.1158,1.11229,1.1144,10448,True
2019-12-16 22:00:00,1.11456,1.11746,1.11294,1.11509,11699,True
2019-12-17 22:00:00,1.11503,1.11542,1.11106,1.11138,9511,True
2019-12-18 22:00:00,1.11134,1.11443,1.11074,1.11208,11117,True
2019-12-19 22:00:00,1.11219,1.11252,1.10664,1.10765,9282,True
2019-12-22 22:00:00,1.1081,1.10958,1.107,1.10896,8254,True
2019-12-23 22:00:00,1.10896,1.1094,1.10691,1.10882,7187,True
2019-12-25 22:00:00,1.10882,1.1109,1.10824,1.10966,3177,True
2019-12-26 22:00:00,1.10986,1.11883,1.10964,1.11758,12157,True
2019-12-29 22:00:00,1.11773,1.12208,1.11718,1.11992,12912,True
2019-12-30 22:00:00,1.12012,1.12392,1.1198,1.1212,12004,True
2020-01-01 22:00:00,1.12124,1.12247,1.11636,1.11728,12704,True
2020-01-02 22:00:00,1.11728,1.11799,1.11249,1.11592,14490,True
2020-01-05 22:00:00,1.11665,1.12056,1.11573,1.11972,10729,True
2020-01-06 22:00:00,1.1195,1.11974,1.11336,1.11512,13260,True
2020-01-07 22:00:00,1.11506,1.11684,1.11016,1.11038,19074,True
2020-01-08 22:00:00,1.11052,1.11204,1.10926,1.11062,11044,True
2020-01-09 22:00:00,1.11051,1.1129,1.10851,1.11205,11269,True
2020-01-12 22:00:00,1.11205,1.11472,1.11126,1.11346,36632,True
2020-01-13 22:00:00,1.11351,1.11446,1.11044,1.11274,44621,True
2020-01-14 22:00:00,1.1128,1.11636,1.11184,1.11499,38985,True
2020-01-15 22:00:00,1.11496,1.11726,1.11279,1.11364,41949,True
2020-01-16 22:00:00,1.1137,1.11426,1.10864,1.10902,38183,True
2020-01-19 22:00:00,1.1093,1.11026,1.10766,1.1095,22822,True
2020-01-20 22:00:00,1.10945,1.1118,1.10811,1.10822,38986,True
2020-01-21 22:00:00,1.10867,1.10984,1.10702,1.10936,41211,True
2020-01-22 22:00:00,1.10932,1.11088,1.10364,1.10563,58325,True
2020-01-23 22:00:00,1.10558,1.10618,1.10198,1.10252,46040,True
2020-01-26 22:00:00,1.10342,1.10376,1.10098,1.10188,42617,True
2020-01-27 22:00:00,1.10188,1.10254,1.0998,1.10221,37630,True
2020-01-28 22:00:00,1.10223,1.10277,1.09924,1.10111,38930,True
2020-01-29 22:00:00,1.10106,1.10394,1.10069,1.10316,47467,True
2020-01-30 22:00:00,1.1032,1.10956,1.10171,1.10945,51966,True
2020-02-02 22:00:00,1.10956,1.10956,1.10355,1.10607,52067,True
2020-02-03 22:00:00,1.10602,1.10642,1.1033,1.10444,46425,True
2020-02-04 22:00:00,1.10446,1.1048,1.09937,1.09987,50768,True
2020-02-05 22:00:00,1.09984,1.1014,1.09646,1.09816,45243,True
2020-02-06 22:00:00,1.09822,1.0985,1.0942,1.09463,55337,True
2020-02-09 22:00:00,1.0945,1.09576,1.09078,1.09107,39485,True
2020-02-10 22:00:00,1.09107,1.09249,1.08914,1.09153,43638,True
2020-02-11 22:00:00,1.09154,1.09256,1.08654,1.08734,44921,True
2020-02-12 22:00:00,1.08737,1.08889,1.0834,1.084,46598,True
2020-02-13 22:00:00,1.08408,1.08612,1.08273,1.0831,40667,True
2020-02-16 22:00:00,1.0842,1.08511,1.08293,1.08351,24244,True
2020-02-17 22:00:00,1.08355,1.08375,1.07855,1.07916,51028,True
2020-02-18 22:00:00,1.07923,1.08118,1.07822,1.08064,46917,True
2020-02-19 22:00:00,1.08056,1.08212,1.0778,1.07848,61577,True
2020-02-20 22:00:00,1.07848,1.08636,1.07848,1.08474,62556,True
2020-02-23 22:00:00,1.08149,1.08721,1.08051,1.08542,81578,True
2020-02-24 22:00:00,1.08528,1.08904,1.08302,1.08813,89605,True
2020-02-25 22:00:00,1.08813,1.0909,1.08551,1.08804,94587,True
2020-02-26 22:00:00,1.08833,1.10066,1.08791,1.1001,120016,True
2020-02-27 22:00:00,1.09998,1.10532,1.0951,1.10277,154999,True
2020-03-01 22:00:00,1.10446,1.11848,1.10364,1.11327,175716,True
2020-03-02 22:00:00,1.11334,1.12139,1.10954,1.11728,168508,True
